"id_salarié","Service","Age","Tranche d'âge","Ancienneté_an","Sexe","Salaire base mensuel","Salaire annuel EQTP","Salaire annuel EQTP_tranche","%variable_moyen","Augmentation","Promotion","Contrat","Durée hebdo","Distance domicile/Travail","Work_accident","Niveau de satisfaction"
"16721204-5277","Consultant",51,"50 ans et plus",21.1,"H",9447.3167,113368,"80K et plus",0,1,1,"CDI",35,61,"Oui",1
"16721116-8286","Commercial",54,"50 ans et plus",21.6,"H",2396.3333,28756,"30K - 40K",11,0,1,"CDI",35,14,"Oui",62
"16720627-1632","R&D",38,"30 à 39 ans",8.3,"H",8716.2833,104595,"80K et plus",20,0,0,"CDI",35,50,"Non",93
"16720411-0782","Consultant",54,"50 ans et plus",16.2,"F",2731.5167,32778,"30K - 40K",4,1,1,"CDI",35,21,"Oui",3
"16720410-2094","Commercial",51,"50 ans et plus",10.8,"F",7942.7833,95313,"80K et plus",38,1,0,"CDI",35,27,"Oui",78
"16711027-7246","Consultant",38,"30 à 39 ans",6.5,"H",7178.3833,86141,"80K et plus",38,1,0,"CDI",35,68,"Oui",89
"16710920-7451","Consultant",39,"30 à 39 ans",15.7,"F",5585.8833,67031,"60K - 80K",17,1,0,"CDI",35,48,"Non",50
"16710204-1402","RH",43,"40 à 49",20.4,"H",8277.9667,99336,"80K et plus",10,0,0,"CDI",35,55,"Non",78
"16710125-5136","Commercial",41,"40 à 49",12.8,"F",2369.0333,28428,"30K - 40K",20,0,0,"CDI",35,20,"Oui",52
"16700930-1784","Marketing",46,"40 à 49",20.6,"H",3462.55,41551,"40K - 60K",3,1,0,"CDI",35,13,"Oui",99
"16700908-2889","Commercial",43,"40 à 49",9.2,"H",2511.6,30139,"30K - 40K",21,0,1,"CDI",35,21,"Oui",79
"16691022-5702","Consultant",60,"50 ans et plus",20.1,"H",9400.3,112804,"80K et plus",3,1,1,"CDI",35,12,"Non",25
"16690714-7836","Marketing",51,"50 ans et plus",1.1,"F",3640,43680,"40K - 60K",6,,,"CDD",35,9,"Oui",96
"16681012-6406","Consultant",54,"50 ans et plus",5.5,"F",1774.5,21294,"30K - 40K",16,1,1,"CDI",35,43,"Non",47
"16680515-6269","Marketing",45,"40 à 49",16.8,"F",3597.5333,43170,"40K - 60K",32,1,1,"CDI",35,60,"Oui",38
"16671208-2624","Marketing",55,"50 ans et plus",8.2,"F",5951.92,104159,"80K et plus",32,1,0,"CDI",24,65,"Oui",1
"16670913-0147","Compta Finances",32,"30 à 39 ans",0.8,"F",3201.6833,38420,"30K - 40K",38,,,"CDD",35,8,"Oui",45
"16670406-9274","RH",59,"50 ans et plus",7.5,"H",3335.15,40022,"40K - 60K",28,1,0,"CDI",35,6,"Non",90
"16661124-0695","Consultant",45,"40 à 49",12,"F",4712.2833,56547,"40K - 60K",26,1,1,"CDI",35,66,"Oui",46
"16661123-8764","Commercial",51,"50 ans et plus",24.9,"H",5984.7667,71817,"60K - 80K",6,0,1,"CDI",35,62,"Non",17
"16660922-3489","Commercial",60,"50 ans et plus",5.3,"F",2928.6833,35144,"30K - 40K",33,1,1,"CDI",35,30,"Oui",97
"16660325-6006","Consultant",63,"50 ans et plus",9.7,"F",6301.75,75621,"60K - 80K",34,0,1,"CDI",35,28,"Oui",39
"16650614-4689","RH",55,"50 ans et plus",19.3,"F",3218.3667,38620,"30K - 40K",27,1,0,"CDI",35,23,"Non",23
"16640904-2246","Consultant",37,"30 à 39 ans",4.4,"H",1803.3167,21640,"30K - 40K",8,1,0,"CDI",35,67,"Oui",81
"16640715-7632","RH",59,"50 ans et plus",12.7,"H",7263.3167,87160,"80K et plus",30,1,0,"CDI",35,16,"Oui",84
"16640301-8754","Marketing",62,"50 ans et plus",4.2,"F",2912,34944,"30K - 40K",35,0,1,"CDI",35,65,"Oui",40
"16640209-4004","Consultant",59,"50 ans et plus",7.1,"H",6409.4333,76913,"60K - 80K",21,0,1,"CDI",35,38,"Non",80
"16630411-0916","Compta Finances",56,"50 ans et plus",16.4,"H",1772.9833,21276,"30K - 40K",20,1,1,"CDI",35,23,"Non",44
"16621028-8244","Commercial",40,"40 à 49",17.3,"F",6902.35,82828,"80K et plus",17,0,1,"CDI",35,45,"Non",21
"16620809-2681","Consultant",36,"30 à 39 ans",5.6,"H",4795.44,83920,"80K et plus",19,0,1,"CDI",24,7,"Oui",33
"16620606-6349","RH",48,"40 à 49",20.4,"H",3803.8,45646,"40K - 60K",30,0,0,"CDI",35,9,"Non",39
"16620412-8323","Consultant",42,"40 à 49",11.7,"F",3547.4833,42570,"40K - 60K",39,1,0,"CDI",35,43,"Non",1
"16611004-8219","Commercial",44,"40 à 49",10.2,"F",2916.55,34999,"30K - 40K",35,1,1,"CDI",35,42,"Non",98
"16610809-8713","Compta Finances",40,"40 à 49",11.9,"F",1059.76,18546,"30K - 40K",1,0,1,"CDI",24,16,"Non",68
"16610722-2223","Commercial",51,"50 ans et plus",10,"H",7927.6167,95131,"80K et plus",32,1,0,"CDI",35,21,"Oui",42
"16610522-9428","Compta Finances",44,"40 à 49",5.2,"F",8332.5667,99991,"80K et plus",12,0,0,"CDI",35,34,"Non",42
"16601210-4086","Marketing",48,"40 à 49",22.3,"F",4082.8667,48994,"40K - 60K",28,0,1,"CDI",35,37,"Non",74
"16600919-9578","Commercial",41,"40 à 49",17.2,"H",9785.5333,117426,"80K et plus",28,0,1,"CDI",35,48,"Oui",40
"16600811-0956","Compta Finances",57,"50 ans et plus",14.2,"H",4421.0833,53053,"40K - 60K",6,1,1,"CDI",35,8,"Non",28
"16600521-9024","Consultant",52,"50 ans et plus",12.5,"H",2843.75,34125,"30K - 40K",2,0,0,"CDI",35,11,"Non",69
"16590918-0399","RH",48,"40 à 49",21.5,"H",8563.1,102757,"80K et plus",7,0,0,"CDI",35,55,"Oui",87
"16590417-5196","Compta Finances",55,"50 ans et plus",22.2,"H",4988.3167,59860,"40K - 60K",8,0,0,"CDI",35,37,"Non",52
"16581203-8213","Consultant",55,"50 ans et plus",9.2,"H",7269.08,109036,"80K et plus",7,1,1,"CDI",28,65,"Oui",5
"16580220-7323","Marketing",33,"30 à 39 ans",12.4,"H",1669.85,20038,"30K - 40K",22,1,0,"CDI",35,41,"Non",32
"16571101-6617","Commercial",54,"50 ans et plus",23.2,"H",7098,85176,"80K et plus",1,1,1,"CDI",35,29,"Oui",39
"16560730-2626","R&D",64,"50 ans et plus",22.8,"H",6526.2167,78315,"60K - 80K",36,0,1,"CDI",35,67,"Oui",4
"16560624-9059","Compta Finances",58,"50 ans et plus",11.7,"F",8422.05,101065,"80K et plus",38,0,1,"CDI",35,54,"Oui",96
"16560517-2740","Commercial",40,"40 à 49",6.3,"H",8337.1167,100045,"80K et plus",16,0,1,"CDI",35,29,"Oui",14
"16560416-4227","Commercial",46,"40 à 49",10.5,"F",9777.95,117335,"80K et plus",4,1,0,"CDI",35,56,"Non",13
"16560125-0110","Commercial",43,"40 à 49",22.6,"H",3677.9167,44135,"40K - 60K",33,0,0,"CDI",35,47,"Non",95
"16560122-3612","Marketing",46,"40 à 49",22.7,"H",9940.2333,119283,"80K et plus",24,0,0,"CDI",35,4,"Non",45
"16560103-9174","Consultant",62,"50 ans et plus",23.5,"H",2777.0167,33324,"30K - 40K",10,1,0,"CDI",35,14,"Oui",66
"16551001-4151","Commercial",51,"50 ans et plus",24.3,"F",6818.9333,81827,"80K et plus",14,1,0,"CDI",35,35,"Non",47
"16550904-2932","Marketing",53,"50 ans et plus",24.2,"F",4424.1167,53089,"40K - 60K",30,0,0,"CDI",35,58,"Non",29
"16550903-3725","RH",37,"30 à 39 ans",10,"H",9928.1,119137,"80K et plus",27,1,0,"CDI",35,16,"Oui",58
"16540728-0337","Compta Finances",62,"50 ans et plus",1.8,"F",2123.3333,25480,"30K - 40K",39,,,"CDD",35,6,"Non",84
"16540514-9153","Compta Finances",59,"50 ans et plus",15.7,"H",4263.35,51160,"40K - 60K",31,0,0,"CDI",35,69,"Non",48
"16530329-9431","Commercial",53,"50 ans et plus",19.4,"F",8629.8333,103558,"80K et plus",3,0,0,"CDI",35,38,"Non",44
"16520612-7770","R&D",61,"50 ans et plus",24.4,"F",4663.75,55965,"40K - 60K",5,0,1,"CDI",35,39,"Oui",32
"16520121-8566","RH",42,"40 à 49",20.6,"F",4851.6,84903,"80K et plus",14,0,0,"CDI",24,64,"Oui",11
"16510216-5973","Marketing",48,"40 à 49",5.9,"H",5930.1667,71162,"60K - 80K",33,0,0,"CDI",35,23,"Non",37
"16500514-6310","Commercial",47,"40 à 49",21.9,"F",7496.8833,89963,"80K et plus",6,1,0,"CDI",35,55,"Non",77
"16500419-9062","RH",38,"30 à 39 ans",11.7,"F",8108.1,97297,"80K et plus",38,0,0,"CDI",35,68,"Oui",69
"16491209-6288","Commercial",43,"40 à 49",20.5,"H",6121.2667,73455,"60K - 80K",32,0,0,"CDI",35,45,"Oui",7
"16490707-4639","Marketing",54,"50 ans et plus",16.2,"F",4563.65,54764,"40K - 60K",38,1,0,"CDI",35,55,"Oui",51
"16470418-3807","Compta Finances",52,"50 ans et plus",13,"H",9978.15,119738,"80K et plus",34,0,1,"CDI",35,26,"Oui",78
"16461115-9486","Marketing",44,"40 à 49",10.2,"H",4624.3167,55492,"40K - 60K",15,0,0,"CDI",35,35,"Non",92
"16460901-9957","Compta Finances",54,"50 ans et plus",13.7,"F",2079.35,24952,"30K - 40K",7,1,1,"CDI",35,34,"Oui",40
"16460901-5575","Consultant",65,"50 ans et plus",13.2,"H",2055.04,35963,"30K - 40K",12,0,1,"CDI",24,44,"Non",37
"16460821-8733","Commercial",52,"50 ans et plus",18.7,"H",9573.2,114878,"80K et plus",7,0,0,"CDI",35,26,"Oui",48
"16460313-0032","Consultant",67,"50 ans et plus",12.6,"F",4289.1333,51470,"40K - 60K",12,0,1,"CDI",35,33,"Oui",82
"16451112-4747","Marketing",54,"50 ans et plus",21.8,"F",8056.5333,96678,"80K et plus",14,0,0,"CDI",35,31,"Oui",75
"16451016-1336","Marketing",45,"40 à 49",0.3,"H",3693.0833,44317,"40K - 60K",24,,,"CDD",35,42,"Non",25
"16450910-7050","RH",54,"50 ans et plus",9.8,"F",5106.6167,61279,"60K - 80K",10,0,1,"CDI",35,22,"Non",77
"16441109-5385","Consultant",55,"50 ans et plus",1.2,"H",2357.3333,30940,"30K - 40K",12,,,"CDD",32,12,"Non",100
"16440819-3466","Commercial",41,"40 à 49",17,"F",3260.8333,39130,"30K - 40K",30,1,0,"CDI",35,28,"Oui",42
"16440228-5151","Consultant",56,"50 ans et plus",2.9,"H",4449.9,53399,"40K - 60K",33,1,1,"CDI",35,3,"Non",2
"16431129-7214","RH",51,"50 ans et plus",22.2,"F",7877.5667,94531,"80K et plus",36,1,0,"CDI",35,28,"Non",63
"16431030-6354","Consultant",42,"40 à 49",8.3,"H",4281.55,51379,"40K - 60K",13,1,0,"CDI",35,63,"Non",50
"16431025-4026","Consultant",45,"40 à 49",22.8,"H",4134.4333,49613,"40K - 60K",22,0,0,"CDI",35,62,"Non",34
"16430903-4405","Marketing",59,"50 ans et plus",8.8,"F",3256.2833,39075,"30K - 40K",34,0,0,"CDI",35,13,"Non",25
"16430518-1481","Consultant",65,"50 ans et plus",20.2,"F",6591.4333,79097,"60K - 80K",19,0,0,"CDI",35,65,"Oui",63
"16421204-6850","Compta Finances",65,"50 ans et plus",8.7,"H",8696.5667,104359,"80K et plus",37,0,1,"CDI",35,60,"Oui",26
"16421009-6154","Consultant",48,"40 à 49",21.1,"F",2073.2833,24879,"30K - 40K",28,0,1,"CDI",35,5,"Non",59
"16420625-3827","Consultant",48,"40 à 49",9.3,"H",5097.2133,76458,"60K - 80K",10,1,0,"CDI",28,35,"Non",62
"16420516-7234","RH",41,"40 à 49",7.5,"H",7710.7333,92529,"80K et plus",27,0,1,"CDI",35,70,"Oui",86
"16411102-7886","RH",37,"30 à 39 ans",11.8,"H",3882.6667,46592,"40K - 60K",1,0,1,"CDI",35,46,"Non",49
"16410421-3634","RH",60,"50 ans et plus",14.9,"F",3835.65,46028,"40K - 60K",26,0,1,"CDI",35,13,"Oui",99
"16410407-6098","Compta Finances",62,"50 ans et plus",7.4,"F",9256.2167,111075,"80K et plus",1,1,0,"CDI",35,5,"Non",84
"16400510-0542","Consultant",57,"50 ans et plus",19,"H",5455.45,65465,"60K - 80K",7,0,1,"CDI",35,7,"Oui",8
"16400410-2770","Commercial",57,"50 ans et plus",20,"H",8428.1167,101137,"80K et plus",18,1,0,"CDI",35,57,"Oui",44
"16400120-2136","Consultant",44,"40 à 49",5.8,"H",5810.35,69724,"60K - 80K",36,1,0,"CDI",35,61,"Oui",94
"16400112-6921","Marketing",62,"50 ans et plus",15.6,"H",4022.2,48266,"40K - 60K",14,0,1,"CDI",35,36,"Non",37
"16390301-2403","RH",61,"50 ans et plus",24,"H",5035.3333,60424,"60K - 80K",24,0,1,"CDI",35,55,"Oui",95
"16390127-6224","RH",56,"50 ans et plus",23.9,"F",3797.7333,45573,"40K - 60K",24,0,0,"CDI",35,52,"Oui",29
"16381004-1917","RH",62,"50 ans et plus",21.2,"H",2735.2,47866,"40K - 60K",27,0,1,"CDI",24,49,"Non",47
"16370717-6461","Marketing",44,"40 à 49",10.8,"F",4763.85,57166,"40K - 60K",7,1,0,"CDI",35,44,"Oui",73
"16370212-9440","R&D",47,"40 à 49",23.3,"H",7654.6167,91855,"80K et plus",5,1,1,"CDI",35,60,"Oui",54
"16360908-7378","Commercial",38,"30 à 39 ans",10.6,"F",8828.5167,105942,"80K et plus",17,0,1,"CDI",35,18,"Non",84
"16360827-6352","Compta Finances",33,"30 à 39 ans",3.5,"F",2008.0667,24097,"30K - 40K",35,0,0,"CDI",35,61,"Non",44
"16360616-0509","Compta Finances",38,"30 à 39 ans",4.8,"F",4198.1333,50378,"40K - 60K",34,1,1,"CDI",35,33,"Non",14
"16360125-5924","Commercial",63,"50 ans et plus",24.7,"F",3800.7667,45609,"40K - 60K",9,1,1,"CDI",35,53,"Non",61
"16350925-6446","Compta Finances",45,"40 à 49",5.5,"H",1979.25,23751,"30K - 40K",6,1,1,"CDI",35,46,"Non",31
"16350127-5733","Commercial",56,"50 ans et plus",24.2,"H",2828.5833,33943,"30K - 40K",21,0,0,"CDI",35,9,"Oui",86
"16341230-0471","R&D",54,"50 ans et plus",23.3,"H",6178.64,108126,"80K et plus",17,0,0,"CDI",24,48,"Oui",57
"16341225-2086","Compta Finances",47,"40 à 49",22.7,"F",6743.36,88507,"80K et plus",4,0,0,"CDI",32,59,"Oui",6
"16340806-9395","Commercial",57,"50 ans et plus",9.9,"F",4882.8,85449,"80K et plus",17,1,1,"CDI",24,45,"Oui",1
"16340716-8222","Commercial",43,"40 à 49",21.1,"H",5805.8,69670,"60K - 80K",37,0,0,"CDI",35,22,"Non",15
"16330528-4048","Commercial",40,"40 à 49",13.9,"F",9555,114660,"80K et plus",20,1,0,"CDI",35,50,"Oui",15
"16330117-4748","Commercial",64,"50 ans et plus",3.8,"F",2070.25,24843,"30K - 40K",34,0,0,"CDI",35,53,"Non",58
"16320923-9437","RH",59,"50 ans et plus",15.1,"F",5067.1833,60806,"60K - 80K",39,1,0,"CDI",35,34,"Non",55
"16320910-2411","Commercial",59,"50 ans et plus",14.3,"H",7713.7667,92565,"80K et plus",23,1,0,"CDI",35,31,"Oui",31
"16320710-7636","R&D",62,"50 ans et plus",22.6,"H",4165.2,72891,"60K - 80K",12,0,1,"CDI",24,43,"Non",41
"16311229-8504","RH",49,"40 à 49",17.3,"F",7687.9833,92256,"80K et plus",9,0,0,"CDI",35,69,"Non",47
"16310403-3810","Compta Finances",55,"50 ans et plus",9.3,"F",4204.2,50450,"40K - 60K",39,1,1,"CDI",35,57,"Oui",4
"16310121-8257","Commercial",59,"50 ans et plus",14.9,"H",9488.2667,113859,"80K et plus",38,1,1,"CDI",35,6,"Non",52
"16301226-6122","Marketing",67,"50 ans et plus",19.3,"H",3655.1667,43862,"40K - 60K",33,0,1,"CDI",35,41,"Oui",69
"16301213-1524","Consultant",43,"40 à 49",1.8,"H",2558.6167,30703,"30K - 40K",22,,,"CDD",35,59,"Non",59
"16300713-6405","Consultant",50,"50 ans et plus",7.2,"F",6413.9833,76968,"60K - 80K",24,1,0,"CDI",35,59,"Oui",72
"16300407-2348","Consultant",53,"50 ans et plus",5.7,"F",1703.2167,20439,"30K - 40K",39,1,0,"CDI",35,24,"Non",87
"16290714-4014","Consultant",42,"40 à 49",6.6,"F",2027.7833,24333,"30K - 40K",19,0,1,"CDI",35,58,"Non",92
"16290605-1228","Marketing",41,"40 à 49",13.8,"H",7637.9333,91655,"80K et plus",27,0,0,"CDI",35,68,"Non",59
"16290104-5498","R&D",53,"50 ans et plus",7.9,"H",9573.2,114878,"80K et plus",5,1,0,"CDI",35,28,"Oui",77
"16281009-4371","Compta Finances",66,"50 ans et plus",5.5,"H",7185.9667,86232,"80K et plus",7,1,1,"CDI",35,67,"Non",66
"16270818-3112","RH",58,"50 ans et plus",4.4,"F",5076.2833,60915,"60K - 80K",33,0,0,"CDI",35,43,"Non",20
"16260907-1895","Marketing",38,"30 à 39 ans",14,"F",1598.5667,19183,"30K - 40K",18,0,1,"CDI",35,44,"Non",40
"16260415-5834","R&D",55,"50 ans et plus",4.2,"H",5212.7833,62553,"60K - 80K",11,0,0,"CDI",35,39,"Oui",32
"16250316-9381","Compta Finances",48,"40 à 49",15.8,"F",8655.6167,103867,"80K et plus",26,1,0,"CDI",35,68,"Oui",25
"16241218-7045","Consultant",63,"50 ans et plus",7.2,"H",3891.7667,46701,"40K - 60K",32,0,0,"CDI",35,28,"Oui",13
"16241106-8329","Marketing",48,"40 à 49",6.7,"F",9218.3,110620,"80K et plus",4,0,0,"CDI",35,20,"Oui",69
"16240920-3425","Commercial",58,"50 ans et plus",8.2,"F",2309.8833,27719,"30K - 40K",23,0,0,"CDI",35,3,"Non",63
"16240230-3065","RH",59,"50 ans et plus",19,"H",9642.9667,115716,"80K et plus",17,0,0,"CDI",35,13,"Non",3
